id,company,address,item,CEO
9618624,²Mµ¾µ¡Ã®³Ã¹¢©±,·s¦Ë¥«ªF°Ï´òÀØ¨½©ú´ò¸ô¥|¤@¤G¸¹¤@¼Ó,F105050®a¨ã¹ì¨ã¼p©Ð¾¹¨ã¸Ë³]«~§åµo·~F205040®a¨ã¹ì¨ã¼p©Ð¾¹¨ã¸Ë³]«~¹s°â·~F104110¥¬¥Ô¦çµÛ¾c´U³ÊªA¹¢«~§åµo·~F204110¥¬¥Ô¦çµÛ¾c´U³ÊªA¹¢«~¹s°â·~E801010«Ç¤º¸ËæC·~¡]¦b«È¤á²{³õ§@·~¡^,©P²M¤å
9618928,«³¿³¾÷¹q¥ø·~ªÀ,·s¦Ë¥«ªF°Ï°ª®p¨½Ä_¤s¸ô¤@¤­¢¯«Ñ¤@¤T¸¹¤@¼Ó,E599010°tºÞ¤uµ{·~¡]¤uµ{·~³¡¤À¡G¦b«È¤á²{³õ§@·~¡^E603050¦Û°Ê±±¨î³]³Æ¤uµ{·~E601020¹q¾¹¦w¸Ë·~F113020¹q¾¹§åµo·~F213010¹q¾¹¹s°â·~F401010°ê»Ú¶T©ö·~,±i®a¸Û
9618954,¥Ã¨°±m¦W«~©±,·s¦Ë¥«¥_°ÏÂÂªÀ¨½ÅK¹D¸ô¤G¬q120¸¹¤@¼Ó,F204110¥¬¥Ô¦çµÛ¾c´U³ÊªA¹¢«~¹s°â·~F401010°ê»Ú¶T©ö·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,¥j¨q¬Â
9619031,¥@¬É°Ó¦æ,·s¦Ë¥«¥_°ÏÙõ¤¤¨½Ùõ¤¤µó¤»¤K«Ñ¤G¤»¸¹¤@¼Ó¡£¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡¤,F399010«K§Q°Ó©±·~(¨ü°U¸gÀç),§d®a¹ü
9620430,¶®Ã¹³y«¬¾vÃÀ,·s¦Ë¥«ªF°Ï´_¤¤¨½¤¤¥¡¸ô¤G¤­¤G¸¹¤@¼Ó,JZ99080¬ü®e¬ü¾vªA°È·~,¦ó´¼¦|
9622232,ªá¥ÐÄá¼v¤u§@«Ç,·s¦Ë¥«¥_°Ïª÷¦Ë¨½ª÷¦Ë¸ô118«Ñ49¸¹¤G¼Ó,JZ99030Äá¼v·~,³¢²K­õ
9622887,Åw¼Ö«Î«½«½«°,·s¦Ë¥«ªF°Ï´_¤¤¨½¥Á¥Í¸ô¤@¥|¤K¸¹¤@¼Ó¡]¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡^,F209060¤å±Ð¼Ö¾¹¨|¼Ö¥Î«~¹s°â·~J801030Äv§Þ¤Î¥ð¶¢¹B°Ê³õÀ]·~J701040¥ð¶¢¬¡°Ê³õÀ]·~J701020¹C¼Ö¶é·~J799990¨ä¥L¥ð¶¢ªA°È·~,¼B¿³»Ê
9623041,°ª¹A°Ó¦æ,·s¦Ë¥«¥_°Ï½Y¥Û¨½¦Ë¥ú¸ô¤G¤@¤G¸¹¤@¼Ó,F203010­¹«~¤°³f¶¼®Æ¹s°â·~,¶¾¥ÉÀM
9624668,¾_æP¤uµ{¦æ,·s¦Ë¥«ªF°Ï¥P¤ô¨½¥ú´_¸ô¤@¬q263¸¹¤G¼Ó,F206010¤­ª÷¹s°â·~F206040¤ô¾¹§÷®Æ¹s°â·~F213010¹q¾¹¹s°â·~F219010¹q¤l§÷®Æ¹s°â·~F205040®a¨ã¹ì¨ã¼p©Ð¾¹¨ã¸Ë³]«~¹s°â·~E599010°tºÞ¤uµ{·~E601020¹q¾¹¦w¸Ë·~E603090·Ó©ú³]³Æ¦w¸Ë¤uµ{·~E603040®ø¨¾¦w¥þ³]³Æ¦w¸Ë¤uµ{·~E603050¦Û°Ê±±¨î³]³Æ¤uµ{·~E604010¾÷±ñ¦w¸Ë·~E801010«Ç¤º¸ËæC·~E801030«Ç¤º»´¿û¬[¤uµ{·~,¾¤¬P§{
9626552,¹F¤H¤uµ{¦æ,·s¦Ë¥«ªF°Ï°ª®p¨½°ª®p¸ô386«Ñ142¸¹¤@¼Ó,E901010ªoº£¤uµ{·~E903010¨¾»k¨¾ù×¤uµ{·~F106040¤ô¾¹§÷®Æ§åµo·~F107010º£®Æ¶î®Æ§åµo·~F113020¹q¾¹§åµo·~F206040¤ô¾¹§÷®Æ¹s°â·~F111090«Ø§÷§åµo·~F120010­@¤õ§÷®Æ§åµo·~F207010º£®Æ¶î®Æ¹s°â·~F211010«Ø§÷¹s°â·~F220010­@¤õ§÷®Æ¹s°â·~,®}°ê²h
9627089,ªk·N³Ã¹¢¤u©Ð,·s¦Ë¥«ªF°Ï«e·Ë¨½¸g°ê¸ô¤@¬q143¸¹,F205040®a¨ã¹ì¨ã¼p©Ð¾¹¨ã¸Ë³]«~¹s°â·~F211010«Ø§÷¹s°â·~F401010°ê»Ú¶T©ö·~I503010´ºÆ[«Ç¤º³]­p·~F111090«Ø§÷§åµo·~F105050®a¨ã¹ì¨ã¼p©Ð¾¹¨ã¸Ë³]«~§åµo·~E801070¼p¨ã½Ã¯D³]³Æ¦w¸Ë¤uµ{·~,½²¦W©¨
9627406,¿Å¤s¥ø¹º¤u§@«Ç,·s¦Ë¥«ªF°ÏºÖ¼w¨½ªL´Ë¸ô187¸¹¥|¼Ó¤§2,I401010¤@¯ë¼s§iªA°È·~IZ10010±Æª©·~,±iÄm¤å
9629018,®i¯q¤uµ{¦æ,·s¦Ë¥«¥_°Ï±d¼Ö¨½ªF¤j¸ô¤T¬q404¸¹¤T¼Ó¤§4,E903010¨¾»k¨¾ù×¤uµ{·~E801020ªùµ¡¦w¸Ë¤uµ{·~E801030«Ç¤º»´¿û¬[¤uµ{·~E801040¬Á¼þ¦w¸Ë¤uµ{·~E901010ªoº£¤uµ{·~E599010°tºÞ¤uµ{·~EZ99990¨ä¥L¤uµ{·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,§d®¶Â×
9631112,¥x¸à¤uµ{¦æ,·s¦Ë¥«¥_°Ï¤¤¼d¨½¤¤²M¸ô¥|¤»¸¹¤G¼Ó¡]¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡^,E599010°tºÞ¤uµ{·~¡]¦b«È¤á²{³õ§@·~¡^EZ07010Æp¤Õ¤uµ{·~¡]¦b«È¤á²{³õ§@·~¡^EZ99990¨ä¥L¤uµ{·~¡]¦b«È¤á²{³õ§@·~¡^F106010¤­ª÷§åµo·~F111090«Ø§÷§åµo·~F120010­@¤õ§÷®Æ§åµo·~,¥ÐÀA»O
9633456,«a°¶¤uµ{¦æ,·s¦Ë¥«ªF°Ï®ã¾ô¨½©ú´ò¸ô¤@¢¯¤­¢¯«Ñ¤­¤»¸¹¤@¼Ó¡]¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡^,E801010«Ç¤º¸ËæC·~I503010´ºÆ[«Ç¤º³]­p·~F207010º£®Æ¶î®Æ¹s°â·~E901010ªoº£¤uµ{·~F211010«Ø§÷¹s°â·~,¹p³Ó¥ô
9634574,¥Ý©÷¥ø·~ªÀ,·s¦Ë¥«¥_°Ï·s¶®¨½¦¨¥\¸ô¤G¤K¢¯«Ñ¤K¸¹¤@¼Ó¡]¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡^,J101030¼o±óª«²M°£·~¡]À³¦VÀô«O¥DºÞ¾÷Ãö¥Ó½Ð«S»â±oµn°OÃÒ«á©l±oÀç·~¡^J101090¼o±óª«²M²z·~J101010«Ø¿vª«²M¼äªA°È·~F401010°ê»Ú¶T©ö·~,§d¬ü¶³
9634618,¥Ã¦w»ö¾¹¦æ,·s¦Ë¥«¥_°Ï¤¤¼d¨½©µ¥­¸ô¤T¬q¤­¤G¤»«Ñ¥|§Ë¤G¤C¸¹¤@¼Ó¡£¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡¤,F213040ºë±K»ö¾¹¹s°â·~F213990¨ä¥L¾÷±ñ¾¹¨ã¹s°â·~F213050«×¶q¿Å¾¹¹s°â·~F207200¤Æ¾Ç­ì®Æ¹s°â·~F207990¨ä¥L¤Æ¾Ç»s«~¹s°â·~,ÁÂÀA³¹
9636313,µ£ªäÄ_¨©À],·s¦Ë¥«¥_°Ï¨|­^¨½¥|ºû¸ô¤E¤T¸¹¤@¤T¼Ó¤§¤G¡£©Ò¦b¦a¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡¤,F399040µL©±­±¹s°â·~,¤ýªä³ë
9636587,¤jÖö¤ôªG¦æ,·s¦Ë¥«¥_°ÏºÖªL¨½ªF¤j¸ô¤G¬q¤T¤G¤T«Ñ¤G¤G¸¹¤@¼Ó,F201010¹A²£«~¹s°â·~,¤ý¤å¨}
9637312,à±ªÚ«K·íÂ²À\,·s¦Ë¥«¥_°Ï«n¶Õ¨½©µ¥­¸ô¤@¬q¤T¤­¤­¸¹¤@¼Ó,F501060À\À]·~F501990¨ä¥LÀ\¶¼·~,´¿¤å¾Ë
9639959,½²¨^®x³y«¬¤u§@«Ç,·s¦Ë¥«¥_°Ïª÷¦Ë¨½ªZ³®¸ô245«Ñ42¸¹¤C¼Ó¤§1,JZ99080¬ü®e¬ü¾vªA°È·~JZ99090³ß¼yºî¦XªA°È·~F208040¤ÆùÛ«~¹s°â·~F215010­º¹¢¤Î¶Qª÷ÄÝ¹s°â·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È¡C,½²¨^®x
9640077,®¶ª@¥ø·~ªÀ,·s¦Ë¥«¥_°Ïª÷µØ¨½¥úµØ¤Gµó¤C¤G«Ñ¤T¤K§Ë¤»¸¹¤@¼Ó,E599010°tºÞ¤uµ{·~F206040¤ô¾¹§÷®Æ¹s°â·~JZ99990¥¼¤ÀÃþ¨ä¥LªA°È·~E501011¦Û¨Ó¤ôºÞ©Ó¸Ë°Ó,ªô¼y®¶
9640576,¦K¤§¤ßªÅ¶¡³]­p,·s¦Ë¥«ªF°Ï¤ô·½¨½¤Ó­ì¸ô¤G¤K¥|¸¹,I503010´ºÆ[«Ç¤º³]­p·~F105050®a¨ã¹ì¨ã¼p©Ð¾¹¨ã¸Ë³]«~§åµo·~F205040®a¨ã¹ì¨ã¼p©Ð¾¹¨ã¸Ë³]«~¹s°â·~E801010«Ç¤º¸ËæC·~¡]«È¤á²{³õ¬I¤u¡^,¨L§Ó§»
9640695,­Û¦¨¥ø·~ªÀ,·s¦Ë¥«ªF°Ï¤åµØ¨½¥úµØµó¤G¤C«Ñ¤T¸¹¤@¼Ó¡]¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡^,J101030¼o±óª«²M°£·~¡]À³¦VÀô«O¥DºÞ¾÷Ãö¥Ó½Ð«S»â±o³\¥iÃÒ«á©l±oÀç·~¡^JA02990¨ä¥L­×²z·~¡]D-²Ä12¶µ¦b«È¤á²{³õ§@·~¡^F206010¤­ª÷¹s°â·~,§dÂE«O
9643911,¤Ñª¯»R®Æ²z©±,·s¦Ë¥«¥_°Ïª÷µØ¨½¥úµØ¤@µó¤­¢¯¤§¤@¸¹¤@¼Ó,F501060À\À]·~F501030¶¼®Æ©±·~,¸­¨|¸Û
9644849,Å]¾v³y«¬,·s¦Ë¥«ªF°Ï¤åµØ¨½¥úµØ¤@µó48¸¹¤@¼Ó,JZ99080¬ü®e¬ü¾vªA°È·~¡]¬ü¾v¡^,¤ý¨È±ë
9645191,±d©`º¸¤£°Ê²£¥ø¹º¤u§@«Ç,·s¦Ë¥«¥_°Ï¤¯¼w¨½¥_¤j¸ô¤T¢¯¤C¸¹¤@¤G¼Ó¤§¤@¡]¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡^,H701010¦í¦v¤Î¤j¼Ó¶}µo¯²°â·~H701060·s¥«Âí·sªÀ°Ï¶}µo·~H703090¤£°Ê²£¶R½æ·~H703100¤£°Ê²£¯²¸î·~H705010°ê¦³«D¤½¥Î°]²£¥NºÞ·~I102010§ë¸êÅU°Ý·~I103060ºÞ²zÅU°Ý·~F111090«Ø§÷§åµo·~A201040´ËªL¹C¼Ö°Ï¸gÀç·~,·¨¬K½÷
9645235,¤s©M¥ø·~ªÀ,·s¦Ë¥«­»¤s°Ï³»®H¨½¸g°ê¸ô¤T¬q¤E¢¯¸¹,JA01010¨T¨®­×²z·~F114030¨T¾÷¨®¹s¥ó°t³Æ§åµo·~F214030¨T¾÷¨®¹s¥ó°t³Æ¹s°â·~F114050¨®­L§åµo·~F214050¨®­L¹s°â·~JA01990¨ä¥L¨T¨®ªA°È·~JA02990¨ä¥L­×²z·~EZ99990¨ä¥L¤uµ{·~F214010¨T¨®¹s°â·~F113990¨ä¥L¾÷±ñ¾¹¨ã§åµo·~F113010¾÷±ñ§åµo·~F213080¾÷±ñ¾¹¨ã¹s°â·~,ÁÂ¤¯»Í
9645299,¥°ªY¹ê·~ªÀ,·s¦Ë¥«­»¤s°Ï­»¤s¨½¤¸°öµó94¸¹,F111090«Ø§÷§åµo·~C901040¹w©Õ²V¾®¤g»s³y·~,½²¬FªY
9645306,¬v¯q¤­ª÷¦æ,·s¦Ë¥«¥_°Ï¹ÒºÖ¨½¦¨¥\¸ô¤@¤T¤E¸¹¤T¼Ó¡]¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡^,F106010¤­ª÷§åµo·~,¸­ÀA°Ä
9648991,ªF®i¬~ÀÞÀ],·s¦Ë¥«¥_°Ï¨|­^¨½ªL´Ë¸ô246¸¹¤@¼Ó,JA03010¬~¦ç·~(°®¬~°£¥~),§õ®õ§¡
9649289,¤î§ü®É©|³y«¬¦W©±,·s¦Ë¥«ªF°Ï¥P¤ô¨½¥ú´_¸ô¤@¬q407¸¹,JZ99080¬ü®e¬ü¾vªA°È·~,²ø«Øª@
9650095,ÂE¿³°Ó¦æ,·s¦Ë¥«ªF°Ï¥ú´_¨½©¾§µ¸ô¤»¢¯¸¹¤@¼Ó,¤@¢Ñ¢Ò¢¯¢°¢¯¢²¢¯¨T¨®¤Î¨ä¹s¥ó»s³y·~¡]²Å¦X¤u¼tºÞ²z»²¾Éªk¤§»s³y¥[¤u¶µ¥Ø«S»â±o¤u¼tµn°OÃÒ«á¨Ï±oÀç·~¡^¤G¢Ô¢±¢°¢³¢¯¢²¢¯¨T¾÷¨®¹s¥ó°t³Æ¹s°â·~¤T¢Ô¢±¢°¢³¢¯¢´¢¯¨®­L¹s°â·~¥|¢Ô¢°¢°¢³¢¯¢²¢¯¨T¾÷¨®¹s¥ó°t³Æ§åµo·~¤­¢Ô¢°¢°¢³¢¯¢´¢¯¨®­L§åµo·~¤»¢Ô¢³¢¯¢°¢¯¢°¢¯°ê»Ú¶T©ö·~¤C¢Ñ¢Ò¢¯¢°¢¯¢³¢¯¾÷¨®¤Î¨ä¹s¥ó»s³y·~¡]²Å¦X¤u¼tºÞ²z»²¾Éªk¤§»s³y¥[¤u¶µ¥Ø«S»â±o¤u¼tµn°OÃÒ«á¨Ï±oÀç·~¡^,³¯¤åÂE
9650567,°·¦wÃÄ§½,·s¦Ë¥«­»¤s°Ï¤º´ò¨½¤º´ò¸ô¤»¢¯¸¹¤@¼Ó,F208021¦èÃÄ¹s°â·~F208031ÂåÀø¾¹§÷¹s°â·~,ªL¥É²M
9651572,¦Ë°¥¥ø·~ªÀ,·s¦Ë¥«­»¤s°Ï¤¤¹i¨½¤¤µØ¸ô¤»¬q¤»¤»¤­«Ñ¥|¸¹¤@¼Ó¡£¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡¤,IZ12010¤H¤O¬£»º·~,¦¿¬îµâ
9651664,¥É­»¶é«ó­¹©±,·s¦Ë¥«ªF°Ï­x¥\¨½«Ø¥\¤@¸ô¤­«Ñ¤@¤E¸¹,F501060À\À]·~,³¯ÄR¦p
9653494,¤Ñ©ö°Ó¦æ,·s¦Ë¥«ªF°Ï¤¤¥¿¨½¤¤¥¿¸ô54¸¹¤@¼Ó,F102040¶¼®Æ§åµo·~F102170­¹«~¤°³f§åµo·~IZ06010²z³f¥]¸Ë·~IZ99990¨ä¥L¤u°ÓªA°È·~F102030µÒ°s§åµo·~JE01010¯²¸î·~F109070¤å±Ð¼Ö¾¹¨|¼Ö¥Î«~§åµo·~IE01010¹q«H·~°Èªù¸¹¥N¿ì·~F108040¤ÆùÛ«~§åµo·~F115010­º¹¢¤Î¶Qª÷ÄÝ§åµo·~,»¯¥@¬°
9653522,¥Áª@¼s§i¤uµ{¦æ,·s¦Ë¥«­»¤s°ÏªF­»¨½·s­»µó188«Ñ3§Ë2¸¹,I401010¤@¯ë¼s§iªA°È·~I401020¼s§i¶Ç³æ¤À°e·~I301010¸ê°T³nÅéªA°È·~E601010¹q¾¹©Ó¸Ë·~E603090·Ó©ú³]³Æ¦w¸Ë¤uµ{·~I599990¨ä¥L³]­p·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È¡C,¶Àµú³Ó
9655182,¹F¤H²´Ãè,·s¦Ë¥«ªF°Ïºñ¤ô¨½ªF¥ú¸ô19¸¹¤@¼Ó,F210020²´Ãè¹s°â·~JZ99060Åç¥ú°tÃèªA°È·~(¨Ì½ÃºÖ³¡Åç¥ú¤H­ûªk²Ä56±ø²Ä5³W©w.¦Û115¦~1¤ë6¤é°_¥Ñµn°O¾÷Ãö¼o¤î¸Ó¶µD-µn°O)F208031ÂåÀø¾¹§÷¹s°â·~,¤ý²ÐÞ³
9655660,°ê»¨¥ø·~ªÀ,·s¦Ë¥«ªF°Ï´òÀØ¨½©ú´ò¸ô¥|¤­¤»«Ñ¤G¤T§Ë¤G¤@¸¹¤@¼Ó¡£¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡¤,E601020¹q¾¹¦w¸Ë·~¡]¦b«È¤á²{³õ§@·~¡^E603040®ø¨¾¦w¥þ³]³Æ¦w¸Ë¤uµ{·~¡]¦b«È¤á²{³õ§@·~¡^E701010³q«H¤uµ{·~¡]¦b«È¤á²{³õ§@·~¡^F106010¤­ª÷§åµo·~F206010¤­ª÷¹s°â·~F113020¹q¾¹§åµo·~F213010¹q¾¹¹s°â·~F113070¹q«H¾¹§÷§åµo·~F213060¹q«H¾¹§÷¹s°â·~F117010®ø¨¾¦w¥þ³]³Æ§åµo·~F217010®ø¨¾¦w¥þ³]³Æ¹s°â·~JA02010¹q¾¹¤Î¹q¤l²£«~­×²z·~F401010°ê»Ú¶T©ö·~,ªL°ê«O
9655970,·¥«~¤ûÄÑ¦×±M½æ©±,·s¦Ë¥«¥_°Ï¤¤¤s¨½¥_ªùµó¥|¤K¸¹¤@¼Ó¡]¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡^,F203010­¹«~¤°³f¶¼®Æ¹s°â·~,¯Î¶h¶v
9656984,§»¦N¤­ª÷¦æ,·s¦Ë¥«¥_°Ïª÷¦Ë¨½ª÷¦Ë¸ô170«Ñ2§Ë3¸¹¤@¼Ó,F106010¤­ª÷§åµo·~F206010¤­ª÷¹s°â·~F106040¤ô¾¹§÷®Æ§åµo·~F206040¤ô¾¹§÷®Æ¹s°â·~F401010°ê»Ú¶T©ö·~F119010¹q¤l§÷®Æ§åµo·~F219010¹q¤l§÷®Æ¹s°â·~F113990¨ä¥L¾÷±ñ¾¹¨ã§åµo·~F213990¨ä¥L¾÷±ñ¾¹¨ã¹s°â·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,³¯¤ë¿P
9660474,®i·s¦æ,·s¦Ë¥«ªF°Ï¨|½å¨½ªFªùµó1214¸¹¤@¼Ó,F104110¥¬¥Ô¦çµÛ¾c´U³ÊªA¹¢«~§åµo·~F204110¥¬¥Ô¦çµÛ¾c´U³ÊªA¹¢«~¹s°â·~F106020¤é±`¥Î«~§åµo·~F206020¤é±`¥Î«~¹s°â·~H703100¤£°Ê²£¯²¸î·~F109070¤å±Ð¼Ö¾¹¨|¼Ö¥Î«~§åµo·~F209060¤å±Ð¼Ö¾¹¨|¼Ö¥Î«~¹s°â·~,³¯·Ó´f
9660875,¬x®v³Å¤p¦Y©±,·s¦Ë¥«ªF°Ïª÷¤s¨½ª÷¤s¤G¤Tµó¤»¤G¸¹¤@¼Ó,F501060À\À]·~,¬x©w¹t
9661467,µú·s¥ø·~ªÀ,·s¦Ë¥«¥_°Ï¥_ªù¨½ªø©Mµó34«Ñ2¸¹¤@¼Ó,C306010¦¨¦ç·~C307010ªA¹¢«~»s³y·~F204110¥¬¥Ô¦çµÛ¾c´U³ÊªA¹¢«~¹s°â·~F401010°ê»Ú¶T©ö·~F113070¹q«H¾¹§÷§åµo·~F118010¸ê°T³nÅé§åµo·~F119010¹q¤l§÷®Æ§åµo·~F213060¹q«H¾¹§÷¹s°â·~F218010¸ê°T³nÅé¹s°â·~F219010¹q¤l§÷®Æ¹s°â·~E701010¹q«H¤uµ{·~E701030¹q«HºÞ¨î®gÀW¾¹§÷¸Ë³]¤uµ{·~E701040Â²©ö¹q«H³]³Æ¦w¸Ë·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,§d«T¼w
9661656,ªF¬z°Ó¦æ,·s¦Ë¥«ªF°ÏªF¶é¨½¤¤µØ¸ô¤@¬q¤@¤T¤K¸¹¤@¼Ó,F206020¤é±`¥Î«~¹s°â·~F203010­¹«~¤°³f¶¼®Æ¹s°â·~F399990¨ä¥Lºî¦X¹s°â·~F203020µÒ°s¹s°â·~F201010¹A²£«~¹s°â·~F201020¯b²£«~¹s°â·~F201030¤ô²£«~¹s°â·~,§õºÑÄõ
9665750,¥Ã¸t¹q°T¤uµ{¦æ,·s¦Ë¥«¥_°Ï«È¶®¨½¸g°ê¸ô¤G¬q¥|¤K¤K¸¹¤@¼Ó,E701010³q«H¤uµ{·~EZ05010»ö¾¹»öªí¦w¸Ë¤uµ{·~F213040ºë±K»ö¾¹¹s°â·~,¬x¸t®p
9665843,°ê¥úµó¨h¬B®Ã¸¹¶¼®Æ§{,·s¦Ë¥«¥_°Ï½Y¥Û¨½°ê¥úµó¤E¤K¸¹¤@¼Ó,F501030¶¼®Æ©±·~,¿½·£¿õ
9667194,¤j§L®üÂb·},·s¦Ë¥«ªF°Ï¥úÂí¨½«n¤j¸ô¤K¤E¥|¸¹,F201990¨ä¥L¹A¯b¤ô²£«~¹s°â·~,±i¨qªK
9667498,¼w©÷¤uµ{¦æ,·s¦Ë¥«­»¤s°Ï¤jÉÜ¨½®c¤fµó¤G¤K«Ñ¤G§Ë¤@¤@¸¹¤@¼Ó,E901010ªoº£¤uµ{·~(¦b«È¤á²{³õ§@·~),³¯¼wªQ
9675791,·½Ä_¸¹,·s¦Ë¥«¥_°Ï«n¼d¨½ªF¤j¸ô¥|¬q119¸¹,E801010«Ç¤º¸ËæC·~I503010´ºÆ[«Ç¤º³]­p·~F111090«Ø§÷§åµo·~E801020ªùµ¡¦w¸Ë¤uµ{·~F106010¤­ª÷§åµo·~,§fÌÉÀB
9675835,¸Î´I¤uµ{¦æ,·s¦Ë¥«¥_°Ï¤ô¥Ð¨½¤ô¥Ðµó¤­¢Ý«Ñ¤@¤E¸¹¤T¼Ó¤§¤G,EZ07010Æp¤Õ¤uµ{·~¡]1~7¶µ¦b«È¤á²{³õ§@·~¡^E603110§N§@¤uµ{·~E801010«Ç¤º¸ËæC·~E801030«Ç¤º»´¿û¬[¤uµ{·~E801070¼p¨ã½Ã¯D³]³Æ¦w¸Ë¤uµ{·~E901010ªoº£¤uµ{·~E903010¨¾»k¨¾ù×¤uµ{·~,§õ¦Ë²M
9675928,§J·ç´µ²´Ãè,·s¦Ë¥«­»¤s°Ï¤º´ò¨½¤­ºÖ¸ô¤@¬q¤@¤E«Ñ¤G¤»§Ë¤K¸¹¤@¼Ó,F399040µL©±­±¹s°â·~,©P±ÒÂ×
9676721,¶ê³q¸ê°T¥ø·~ªÀ,·s¦Ë¥«­»¤s°Ï­XÐ¤¨½¦Üµ½µó¤T¤C«Ñ¤@¥|¸¹¤@¼Ó¡]¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡^,E605010¹q¸£³]³Æ¦w¸Ë·~F118010¸ê°T³nÅé§åµo·~F218010¸ê°T³nÅé¹s°â·~F401010°ê»Ú¶T©ö·~I103060ºÞ²zÅU°Ý·~I199990¨ä¥LÅU°ÝªA°È·~I301010¸ê°T³nÅéªA°È·~I301020¸ê®Æ³B²zªA°È·~I501010²£«~³]­p·~JE01010¯²¸î·~JZ99050¥ò¤¶ªA°È·~,³¢¶h²»
9677215,¶®¼p¤pÀ],·s¦Ë¥«ªF°Ï¤åµØ¨½¥úµØ«nµó¤G¸¹¤@¼Ó,F501060À\À]·~,»X°ê¹´
9678452,¥ì¾v³y«¬,·s¦Ë¥«ªF°Ï¤åµØ¨½°êµØµó¤­¤@¸¹¤@¼Ó,JZ99080¬ü®e¬ü¾vªA°È·~,±i¶®¬Â
9678474,¨Û¹F³q°T¦æ,·s¦Ë¥«ªF°Ï¤½¶é¨½¥ú´_¸ô¤G¬q481¸¹¤Q¼Ó¤§1,IE01010¹q«H·~°Èªù¸¹¥N¿ì·~F113070¹q«H¾¹§÷§åµo·~F213060¹q«H¾¹§÷¹s°â·~,³\ªé²Þ
9678930,¨Ê¾ì°Ó¦æ,·s¦Ë¥«­»¤s°Ï¤û®H¨½¤û®HªF¸ô¤G¤C¢¯¸¹¤@¼Ó¡]¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡^,F203010­¹«~¤°³f¶¼®Æ¹s°â·~F203020µÒ°s¹s°â·~F201010¹A²£«~¹s°â·~F201020¯b²£«~¹s°â·~F201030¤ô²£«~¹s°â·~,ÁÂ²W¬u
9679608,³Ó¹Å¥ø·~ªÀ,·s¦Ë¥«­»¤s°Ï®ü¤s¨½¤j´ò¸ô¤C¤@«Ñ¤T§Ë¤@¤@¤­¸¹¤@¼Ó,J101080¼o±óª«¸ê·½¦^¦¬·~,²ø´I¬ü
9680915,¥ì°Ò©g¤é¦¡¾vÀ],·s¦Ë¥«ªF°ÏªF¶Õ¨½ªF³Ó¸ô¤T¢¯¸¹¤@¼Ó,JZ99080¬ü®e¬ü¾vªA°È·~(¬ü¾v),¹ù®¶§»
9681153,ªL°Oªo¶º±M½æ©±,·s¦Ë¥«¥_°Ï¤ô¥Ð¨½¤ô¥Ðµó¤­¢¯«Ñ¤@¤E¸¹¤@¼Ó,F501990¨ä¥LÀ\¶¼·~¡]ªo¶ººê¤lµæ¥]µ¥¡^,ªL®a¦t
9681273,¤@¬v¹q¤l§÷®Æ¦æ,·s¦Ë¥«ªF°Ï¥ß¥\¨½¥ú´_¸ô¤G¬q198¸¹,F118010¸ê°T³nÅé§åµo·~F119010¹q¤l§÷®Æ§åµo·~F218010¸ê°T³nÅé¹s°â·~F219010¹q¤l§÷®Æ¹s°â·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,§d´åµâ­^
